Cow;days;milk_fit_conc;milk_real_conc;fat_fit_conc;fat_real_conc;protein_fit_conc;protein_real_conc;fit_price;real_price
67388;1;15,15800203;21,98019437;6,786158781;7,154346783;6,428777811;6,781645562;9,542795734;14,71559227
67388;2;19,94684781;28,92436557;6,038398831;6,366016571;5,030226404;5,306329379;10,03179557;15,50158632
67388;3;22,95517628;33,28665846;5,677768253;5,985819717;4,463935976;4,708955962;10,30867415;15,94902905
67388;4;25,12752457;36,4367199;5,451735993;5,747523912;4,145544652;4,373088527;10,49745953;16,25509385
67388;5;26,80752497;38,87284144;5,292087231;5,57921329;3,938349283;4,154520459;10,63810242;16,48360983
67388;6;28,16176297;40,83658404;5,171235874;5,451805054;3,791756361;3,99988123;10,74849257;16,66326182
67388;7;29,28429731;42,46433966;5,075505087;5,350880323;3,682268011;3,884383198;10,83815844;16,80937097
67388;8;30,23363696;43,84095052;4,997201615;5,268328439;3,597337874;3,794791351;10,91276399;16,93106549
67388;9;31,04872244;45,02288314;4,931605875;5,199173754;3,529597441;3,723332728;10,97594354;17,03421386
67388;10;31,75680176;46,04964915;4,875632594;5,140163602;3,474407604;3,665113588;11,03016484;17,12280739
67388;11;32,37769387;46,94998742;4,827164276;5,0890656;3,428688392;3,616884904;11,07717838;17,19968123
67388;12;32,92626606;47,74545658;4,784690547;5,044287427;3,390307408;3,576397235;11,11826984;17,26692026
67388;13;33,41395591;48,45264198;4,747099846;5,004657216;3,357737293;3,542039386;11,15441074;17,32610151
67388;14;33,84974932;49,0845738;4,713552635;4,969289876;3,329852869;3,51262442;11,18635276;17,37844634
67388;15;34,24083266;49,65167281;4,683400829;4,937502162;3,305805423;3,487257039;11,2146893;17,4249196
67388;16;34,59304148;50,16240096;4,656134714;4,908756704;3,284941733;3,465248167;11,23989685;17,46629662
67388;17;34,91117753;50,62372114;4,631346889;4,882623998;3,266750221;3,446058145;11,26236381;17,50320976
67388;18;35,19923799;51,04142955;4,60870711;4,858755881;3,25082411;3,42925787;11,2824109;17,53618143
67388;19;35,46058448;51,42040077;4,587944341;4,836866612;3,236835613;3,41450156;11,30030603;17,56564821
67388;20;35,69807003;51,76477193;4,568833673;4,816719081;3,224517445;3,401507264;11,31627528;17,59197868
67388;21;35,91413589;52,07808298;4,551186634;4,798114589;3,21364935;3,390042632;11,3305112;17,61548682
67388;22;36,11088634;52,36338529;4,534843879;4,780885146;3,20404809;3,379914371;11,34317915;17,63644233
67388;23;36,29014735;52,62332667;4,519669612;4,764887588;3,195559917;3,370960292;11,35442219;17,65507859
67388;24;36,45351307;52,86021872;4,505547258;4,749999016;3,188054818;3,363043247;11,36436491;17,67159892
67388;25;36,60238292;53,07609073;4,492376083;4,736113229;3,181422072;3,356046438;11,37311654;17,68618153
67388;26;36,73799171;53,27273324;4,480068504;4,723137894;3,175566774;3,34986975;11,38077335;17,69898353
67388;27;36,86143409;53,45173357;4,468547955;4,710992289;3,170407088;3,344426856;11,38742063;17,71014415
67388;28;36,97368466;53,61450498;4,457747148;4,699605476;3,165872063;3,339642909;11,39313435;17,71978733
67388;29;37,07561464;53,7623108;4,44760667;4,688914818;3,16189987;3,335452687;11,39798244;17,72802394
67388;30;37,16800575;53,89628456;4,438073828;4,678864766;3,158436375;3,331799085;11,40202591;17,73495353
67388;31;37,25156182;54,01744688;4,429101697;4,669405845;3,155433976;3,328631887;11,40531975;17,74066587
67388;32;37,32691863;54,12671968;4,420648327;4,660493832;3,152850641;3,325906756;11,40791375;17,74524215
67388;33;37,39465222;54,22493826;4,412676081;4,652089045;3,150649117;3,323584394;11,40985308;17,74875609
67388;34;37,455286;54,31286161;4,405151075;4,644155764;3,14879627;3,321629846;11,41117889;17,75127481
67388;35;37,50929684;54,39118122;4,398042712;4,636661732;3,147262528;3,320011919;11,41192879;17,75285962
67388;36;37,55712029;54,46052866;4,391323277;4,62957773;3,146021415;3,318702683;11,41213719;17,75356666
67388;37;37,59915511;54,52148217;4,384967598;4,622877218;3,145049161;3,317677063;11,41183573;17,75344751
67388;38;37,6357672;54,57457234;4,378952747;4,616536027;3,144324361;3,316912479;11,41105353;17,7525496
67388;39;37,66729302;54,62028705;4,373257794;4,610532091;3,143827691;3,316388548;11,40981744;17,75091674
67388;40;37,69404258;54,65907584;4,367863583;4,604845213;3,143541664;3,316086822;11,40815233;17,74858942
67388;41;37,71630208;54,69135372;4,362752543;4,59945687;3,143450415;3,315990564;11,40608123;17,74560514
67388;42;37,73433619;54,71750447;4,357908524;4,594350035;3,143539519;3,316084559;11,40362552;17,74199876
67388;43;37,7483901;54,73788365;4,35331665;4,589509025;3,143795835;3,316354943;11,40080512;17,73780266
67388;44;37,75869135;54,7528212;4,348963192;4,584919366;3,144207363;3,316789059;11,39763858;17,73304705
67388;45;37,7654514;54,76262377;4,344835457;4,580567678;3,144763128;3,317375329;11,39414321;17,72776012
67388;46;37,76886708;54,76757675;4,34092169;4,576441567;3,145453072;3,318103144;11,39033523;17,72196822
67388;47;37,76912185;54,76794619;4,337210983;4,572529533;3,146267963;3,318962763;11,38622979;17,71569602
67388;48;37,76638696;54,7639804;4,333693203;4,568820893;3,147199311;3,319945232;11,38184115;17,70896668
67388;49;37,76082245;54,75591145;4,330358915;4,565305701;3,148239296;3,3210423;11,37718267;17,70180192
67388;50;37,75257806;54,7439565;4,327199329;4,561974689;3,149380706;3,322246361;11,37226694;17,69422218
67388;51;37,74179412;54,728319;4,324206237;4,558819206;3,150616879;3,323550386;11,36710579;17,68624672
67388;52;37,72860221;54,70918979;4,321371972;4,555831165;3,151941652;3,324947874;11,36171042;17,67789368
67388;53;37,7131259;54,68674803;4,318689353;4,553002998;3,153349318;3,326432805;11,35609136;17,66918018
67388;54;37,69548136;54,66116217;4,316151655;4,550327616;3,154834581;3,327999593;11,3502586;17,66012242
67388;55;37,67577787;54,63259069;4,313752567;4,547798364;3,156392527;3,329643052;11,34422157;17,65073569
67388;56;37,65411835;54,60118284;4,311486162;4,545408993;3,158018585;3,331358362;11,33798921;17,64103451
67388;57;37,63059987;54,56707934;4,309346866;4,543153628;3,159708501;3,333141036;11,33157;17,63103262
67388;58;37,60531397;54,53041297;4,307329432;4,541026737;3,161458311;3,334986891;11,324972;17,62074306
67388;59;37,57834715;54,49130913;4,305428915;4,539023106;3,163264321;3,33689203;11,31820284;17,61017822
67388;60;37,54978112;54,44988633;4,303640652;4,537137819;3,165123077;3,338852811;11,3112698;17,59934987
67388;61;37,51969321;54,4062567;4,301960238;4,535366233;3,167031354;3,340865831;11,30417981;17,58826923
67388;62;37,48815663;54,36052639;4,300383511;4,53370396;3,168986135;3,342927908;11,29693944;17,57694696
67388;63;37,45524072;54,31279594;4,298906535;4,532146849;3,170984594;3,34503606;11,28955499;17,56539322
67388;64;37,42101122;54,26316071;4,29752558;4,53069097;3,173024085;3,347187497;11,28203246;17,55361773
67388;65;37,38553054;54,21171116;4,296237116;4,529332599;3,175102125;3,349379597;11,27437757;17,54162972
67388;66;37,34885788;54,15853316;4,295037791;4,528068204;3,177216381;3,351609902;11,26659578;17,52943806
67388;67;37,31104952;54,10370832;4,293924426;4,526894433;3,179364666;3,353876104;11,25869234;17,51705118
67388;68;37,27215895;54,04731419;4,292894001;4,525808101;3,181544921;3,356176031;11,25067224;17,50447717
67388;69;37,23223704;53,98942456;4,291943643;4,524806181;3,18375521;3,35850764;11,24254028;17,49172376
67388;70;37,19133224;53,93010965;4,291070623;4,523885794;3,18599371;3,360869008;11,23430104;17,47879838
67388;71;37,14949066;53,86943634;4,290272338;4,523044198;3,188258704;3,363258325;11,22595893;17,4657081
67388;72;37,10675624;53,80746836;4,289546313;4,522278781;3,190548573;3,365673882;11,21751817;17,45245975
67388;73;37,06317088;53,74426645;4,288890185;4,521587055;3,19286179;3,368114069;11,20898281;17,43905986
67388;74;37,01877455;53,67988858;4,288301703;4,520966645;3,195196914;3,370577365;11,20035674;17,42551469
67388;75;36,9736054;53,61439005;4,287778716;4,520415283;3,197552584;3,373062335;11,1916437;17,41183027
67388;76;36,92769983;53,54782367;4,287319171;4,519930805;3,199927514;3,375567621;11,18284727;17,39801239
67388;77;36,88109264;53,48023989;4,286921106;4,519511142;3,202320488;3,378091942;11,17397092;17,3840666
67388;78;36,83381708;53,41168692;4,286582643;4,519154316;3,204730355;3,380634084;11,16501797;17,36999826
67388;79;36,78590493;53,34221086;4,286301988;4,518858433;3,207156027;3,383192898;11,15599161;17,35581252
67388;80;36,73738662;53,27185581;4,286077421;4,518621683;3,209596472;3,385767297;11,14689494;17,34151435
67388;81;36,68829124;53,20066398;4,285907297;4,518442328;3,212050716;3,388356251;11,13773093;17,3271085
67388;82;36,63864665;53,12867575;4,285790038;4,518318707;3,21451783;3,390958783;11,12850243;17,3125996
67388;83;36,58847954;53,05592982;4,285724131;4,518249225;3,216996939;3,393573967;11,11921221;17,29799207
67388;84;36,53781547;52,98246327;4,285708126;4,518232351;3,219487209;3,396200924;11,10986292;17,2832902
67388;85;36,48667894;52,90831163;4,285740629;4,518266617;3,22198785;3,398838822;11,10045716;17,26849812
67388;86;36,43509345;52,83350896;4,285820303;4,518350614;3,224498111;3,401486869;11,09099738;17,2536198
67388;87;36,38308154;52,75808793;4,285945863;4,518482987;3,227017281;3,404144313;11,08148601;17,23865911
67388;88;36,33066481;52,68207991;4,286116076;4,518662434;3,229544681;3,406810439;11,07192534;17,22361975
67388;89;36,27786404;52,60551498;4,286329752;4,518887704;3,232079669;3,409484569;11,06231762;17,20850532
67388;90;36,22469912;52,52842203;4,286585752;4,519157593;3,234621632;3,412166057;11,05266502;17,1933193
67388;91;36,17118921;52,4508288;4,286882974;4,519470941;3,237169988;3,41485429;11,04296962;17,17806503
67388;92;36,11735267;52,37276195;4,287220362;4,519826634;3,239724184;3,417548682;11,03323347;17,16274576
67388;93;36,06320718;52,29424709;4,287596895;4,520223597;3,242283692;3,420248678;11,02345851;17,14736464
67388;94;36,00876971;52,21530884;4,288011593;4,520660794;3,244848011;3,42295375;11,01364665;17,13192471
67388;95;35,95405659;52,13597087;4,288463507;4,521137228;3,247416663;3,425663391;11,00379972;17,11642891
67388;96;35,89908352;52,05625595;4,288951726;4,521651935;3,249989192;3,428377123;10,99391951;17,10088009
67388;97;35,84386559;51,97618599;4,289475369;4,522203989;3,252565164;3,431094488;10,98400774;17,08528101
67388;98;35,78841735;51,89578204;4,290033586;4,522792493;3,255144168;3,43381505;10,97406609;17,06963435
67388;99;35,73275278;51,81506441;4,290625558;4,523416581;3,257725807;3,436538393;10,96409618;17,0539427
67388;100;35,67688535;51,73405261;4,29125049;4,524075421;3,260309708;3,43926412;10,95409958;17,03820857
67388;101;35,62082802;51,65276545;4,29190762;4,524768203;3,26289551;3,441991854;10,94407781;17,02243441
67388;102;35,56459328;51,57122103;4,292596207;4,52549415;3,265482873;3,444721234;10,93403237;17,00662258
67388;103;35,50819317;51,4894368;4,293315536;4,526252506;3,26807147;3,447451916;10,92396467;16,99077537
67388;104;35,45163927;51,40742958;4,294064916;4,527042545;3,27066099;3,450183572;10,91387613;16,97489501
67388;105;35,39494276;51,32521555;4,294843679;4,527863561;3,273251137;3,452915888;10,90376809;16,95898366
67388;106;35,3381144;51,24281034;4,295651179;4,528714871;3,275841625;3,455648565;10,89364186;16,94304341
67388;107;35,28116458;51,160229;4,296486787;4,529595816;3,278432185;3,458381318;10,88349873;16,92707631
67388;108;35,2241033;51,07748604;4,2973499;4,530505758;3,281022558;3,461113873;10,87333994;16,91108433
67388;109;35,16694022;50,99459546;4,298239929;4,531444076;3,283612497;3,463845971;10,86316669;16,89506939
67388;110;35,10968466;50,91157077;4,299156306;4,532410172;3,286201767;3,466577362;10,85298015;16,87903337
67388;111;35,05234559;50,828425;4,30009848;4,533403464;3,288790141;3,469307809;10,84278147;16,86297808
67388;112;34,99493169;50,74517071;4,301065916;4,534423389;3,291377405;3,472037085;10,83257175;16,84690527
67388;113;34,93745133;50,66182004;4,302058098;4,535469403;3,293963353;3,474764973;10,82235207;16,83081668
67388;114;34,87991257;50,57838469;4,303074523;4,536540974;3,296547789;3,477491265;10,81212347;16,81471395
67388;115;34,8223232;50,49487597;4,304114703;4,53763759;3,299130525;3,480215764;10,80188698;16,79859873
67388;116;34,76469077;50,41130479;4,305178166;4,538758752;3,301711381;3,48293828;10,7916436;16,78247258
67388;117;34,70702252;50,32768168;4,306264454;4,539903977;3,304290186;3,485658633;10,78139427;16,76633704
67388;118;34,64932548;50,24401682;4,30737312;4,541072796;3,306866776;3,488376649;10,77113995;16,7501936
67388;119;34,59160643;50,16032004;4,308503734;4,542264751;3,309440995;3,491092163;10,76088155;16,73404372
67388;120;34,5338719;50,07660082;4,309655873;4,543479401;3,312012692;3,493805018;10,75061995;16,71788882
67388;121;34,47612823;49,99286833;4,310829132;4,544716315;3,314581725;3,496515062;10,74035604;16,70173026
67388;122;34,41838151;49,90913143;4,312023112;4,545975076;3,317147958;3,499222152;10,73009064;16,68556939
67388;123;34,36063765;49,82539868;4,313237429;4,547255277;3,319711258;3,501926149;10,71982459;16,66940752
67388;124;34,30290236;49,74167834;4,314471708;4,548556523;3,322271502;3,504626921;10,70955868;16,65324591
67388;125;34,24518114;49,65797841;4,315725585;4,54987843;3,32482857;3,507324343;10,69929371;16,63708582
67388;126;34,18747931;49,57430661;4,316998706;4,551220624;3,327382347;3,510018295;10,68903041;16,62092843
67388;127;34,12980202;49,4906704;4,318290726;4,552582744;3,329932726;3,512708661;10,67876955;16,60477494
67388;128;34,07215426;49,40707698;4,319601309;4,553964434;3,332479602;3,515395332;10,66851184;16,58862648
67388;129;34,01454082;49,32353335;4,32093013;4,55536535;3,335022876;3,518078203;10,65825798;16,57248417
67388;130;33,95696635;49,24004622;4,32227687;4,556785159;3,337562452;3,520757173;10,64800867;16,5563491
67388;131;33,89943535;49,15662213;4,323641221;4,558223533;3,34009824;3,523432147;10,63776457;16,54022233
67388;132;33,84195215;49,07326736;4,325022881;4,559680156;3,342630153;3,526103034;10,62752634;16,52410489
67388;133;33,78452097;48,989988;4,326421556;4,561154718;3,345158109;3,528769746;10,61729461;16,5079978
67388;134;33,72714585;48,90678995;4,327836963;4,562646918;3,347682029;3,531432201;10,60707001;16,49190203
67388;135;33,66983072;48,82367888;4,329268821;4,564156463;3,350201836;3,534090318;10,59685313;16,47581854
67388;136;33,61257938;48,74066032;4,330716859;4,565683066;3,352717461;3,536744021;10,58664458;16,45974828
67388;137;33,55539549;48,65773956;4,332180814;4,567226448;3,355228833;3,53939324;10,57644492;16,44369214
67388;138;33,49828261;48,57492177;4,333660427;4,568786339;3,357735888;3,542037904;10,56625473;16,42765102
67388;139;33,44124415;48,4922119;4,335155446;4,570362472;3,360238563;3,544677947;10,55607455;16,41162578
67388;140;33,38428345;48,40961478;4,336665628;4,57195459;3,362736799;3,547313308;10,54590491;16,39561728
67388;141;33,32740369;48,32713504;4,338190732;4,57356244;3,365230539;3,549943927;10,53574634;16,37962634
67388;142;33,270608;48,24477719;4,339730526;4,575185776;3,367719729;3,552569746;10,52559935;16,36365376
67388;143;33,21389935;48,16254556;4,341284782;4,576824359;3,370204319;3,555190712;10,51546444;16,34770033
67388;144;33,15728064;48,08044437;4,342853278;4,578477955;3,37268426;3,557806774;10,50534209;16,33176682
67388;145;33,10075469;47,99847766;4,344435796;4,580146334;3,375159504;3,560417881;10,49523278;16,31585398
67388;146;33,04432419;47,91664937;4,346032126;4,581829274;3,377630009;3,563023989;10,48513698;16,29996253
67388;147;32,98799176;47,8349633;4,347642061;4,583526557;3,380095731;3,565625052;10,47505512;16,2840932
67388;148;32,93175993;47,7534231;4,349265399;4,58523797;3,382556632;3,568221029;10,46498767;16,26824667
67388;149;32,87563116;47,67203233;4,350901942;4,586963306;3,385012674;3,570811879;10,45493504;16,25242363
67388;150;32,81960779;47,59079441;4,3525515;4,588702361;3,38746382;3,573397566;10,44489767;16,23662474
67388;151;32,76369212;47,50971266;4,354213883;4,590454938;3,389910038;3,575978053;10,43487596;16,22085065
67388;152;32,70788635;47,42879028;4,355888907;4,592220842;3,392351294;3,578553307;10,42487031;16,205102
