Cow;days;milk_fit_conc;milk_real_conc;fat_fit_conc;fat_real_conc;protein_fit_conc;protein_real_conc;fit_price;real_price
67388;153;32,65219261;47,34803035;4,357576394;4,593999885;3,394787559;3,581123296;10,41488112;16,18937939
67388;154;32,59661297;47,26743586;4,359276168;4,595791881;3,397218804;3,583687989;10,40490877;16,17368344
67388;155;32,54114941;47,18700971;4,360988057;4,597596649;3,399645002;3,586247358;10,39495363;16,15801473
67388;156;32,48580385;47,10675468;4,362711893;4,599414014;3,402066128;3,588801377;10,38501608;16,14237384
67388;157;32,43057817;47,02667345;4,364447513;4,601243801;3,404482157;3,591350018;10,37509646;16,12676133
67388;158;32,37547413;46,94676863;4,366194757;4,603085843;3,406893067;3,59389326;10,36519514;16,11117775
67388;159;32,32049349;46,86704274;4,367953466;4,604939972;3,409298836;3,59643108;10,35531244;16,09562363
67388;160;32,2656379;46,78749819;4,369723489;4,606806029;3,411699446;3,598963456;10,34544871;16,08009951
67388;161;32,21090898;46,70813731;4,371504675;4,608683854;3,414094877;3,601490369;10,33560427;16,06460588
67388;162;32,15630829;46,62896238;4,373296876;4,610573293;3,416485112;3,604011801;10,32577943;16,04914326
67388;163;32,10183733;46,54997556;4,375099951;4,612474194;3,418870134;3,606527734;10,31597452;16,03371212
67388;164;32,04749754;46,47117896;4,376913757;4,61438641;3,42124993;3,609038154;10,30618983;16,01831295
67388;165;31,99329033;46,3925746;4,378738157;4,616309794;3,423624484;3,611543044;10,29642565;16,00294622
67388;166;31,93921704;46,31416444;4,380573016;4,618244205;3,425993784;3,614042392;10,28668229;15,98761237
67388;167;31,88527897;46,23595036;4,382418203;4,620189504;3,428357818;3,616536185;10,27696003;15,97231185
67388;168;31,83147738;46,15793417;4,384273589;4,622145555;3,430716575;3,619024411;10,26725914;15,95704509
67388;169;31,77781346;46,08011762;4,386139046;4,624112224;3,433070045;3,621507061;10,25757989;15,94181253
67388;170;31,72428837;46,0025024;4,388014451;4,62608938;3,435418219;3,623984123;10,24792254;15,92661457
67388;171;31,67090325;45,92509012;4,389899683;4,628076897;3,437761089;3,626455591;10,23828737;15,91145162
67388;172;31,61765916;45,84788236;4,391794622;4,630074648;3,440098648;3,628921456;10,22867462;15,89632408
67388;173;31,56455714;45,77088061;4,393699153;4,63208251;3,442430889;3,63138171;10,21908453;15,88123233
67388;174;31,51159819;45,69408631;4,395613161;4,634100364;3,444757806;3,633836349;10,20951735;15,86617676
67388;175;31,45878326;45,61750086;4,397536534;4,636128091;3,447079394;3,636285366;10,19997332;15,85115772
67388;176;31,40611328;45,5411256;4,399469164;4,638165577;3,449395649;3,638728758;10,19045267;15,83617558
67388;177;31,35358912;45,46496179;4,401410941;4,640212707;3,451706568;3,64116652;10,18095562;15,82123069
67388;178;31,30121165;45,38901069;4,403361762;4,642269371;3,454012147;3,643598649;10,17148239;15,8063234
67388;179;31,24898168;45,31327346;4,405321522;4,64433546;3,456312384;3,646025143;10,1620332;15,79145405
67388;180;31,19689998;45,23775125;4,407290122;4,646410867;3,458607277;3,648446;10,15260826;15,77662296
67388;181;31,14496731;45,16244515;4,40926746;4,648495487;3,460896826;3,65086122;10,14320778;15,76183045
67388;182;31,0931844;45,08735619;4,411253441;4,650589219;3,463181029;3,6532708;10,13383195;15,74707684
67388;183;31,04155192;45,01248537;4,413247969;4,652691961;3,465459888;3,655674742;10,12448098;15,73236244
67388;184;30,99007053;44,93783366;4,41525095;4,654803615;3,467733401;3,658073046;10,11515505;15,71768753
67388;185;30,93874088;44,86340197;4,417262291;4,656924084;3,470001572;3,660465714;10,10585436;15,70305243
67388;186;30,88756355;44,78919116;4,419281904;4,659053272;3,4722644;3,662852746;10,09657908;15,68845741
67388;187;30,83653914;44,71520208;4,4213097;4,661191088;3,474521889;3,665234145;10,0873294;15,67390275
67388;188;30,78566817;44,64143552;4,423345592;4,663337439;3,47677404;3,667609914;10,0781055;15,65938872
67388;189;30,73495119;44,56789224;4,425389495;4,665492235;3,479020857;3,669980056;10,06890754;15,6449156
67388;190;30,68438869;44,49457297;4,427441326;4,667655389;3,481262342;3,672344574;10,05973569;15,63048364
67388;191;30,63398113;44,42147839;4,429501001;4,669826814;3,483498501;3,674703473;10,05059012;15,6160931
67388;192;30,58372899;44,34860916;4,431568442;4,672006425;3,485729336;3,677056756;10,04147099;15,60174422
67388;193;30,53363267;44,2759659;4,433643569;4,67419414;3,487954853;3,679404429;10,03237844;15,58743725
67388;194;30,4836926;44,20354919;4,435726304;4,676389875;3,490175056;3,681746496;10,02331265;15,57317242
67388;195;30,43390914;44,1313596;4,437816572;4,678593552;3,492389951;3,684082964;10,01427375;15,55894997
67388;196;30,38428268;44,05939766;4,439914297;4,68080509;3,494599543;3,686413837;10,00526189;15,54477013
67388;197;30,33481354;43,98766385;4,442019406;4,683024414;3,496803838;3,688739123;9,996277208;15,53063311
67388;198;30,28550206;43,91615865;4,444131827;4,685251446;3,499002842;3,691058828;9,987319854;15,51653913
67388;199;30,23634854;43,8448825;4,44625149;4,687486112;3,501196562;3,693372959;9,978389959;15,5024884
67388;200;30,18735326;43,77383581;4,448378324;4,689728339;3,503385005;3,695681523;9,969487657;15,48848113
67388;201;30,13851649;43,70301898;4,450512261;4,691978055;3,505568177;3,697984527;9,960613076;15,47451751
67388;202;30,08983847;43,63243235;4,452653235;4,694235189;3,507746087;3,700281979;9,951766345;15,46059775
67388;203;30,04131945;43,56207628;4,454801178;4,696499671;3,509918741;3,702573887;9,942947586;15,44672203
67388;204;29,99295963;43,49195106;4,456956028;4,698771433;3,512086147;3,70486026;9,934156922;15,43289055
67388;205;29,94475922;43,42205699;4,459117718;4,701050408;3,514248314;3,707141106;9,925394471;15,41910348
67388;206;29,8967184;43,35239434;4,461286188;4,703336529;3,51640525;3,709416433;9,916660347;15,40536101
67388;207;29,84883733;43,28296334;4,463461376;4,705629733;3,518556963;3,711686251;9,907954665;15,3916633
67388;208;29,80111617;43,21376422;4,465643221;4,707929956;3,520703462;3,713950569;9,899277533;15,37801053
67388;209;29,75355505;43,14479718;4,467831663;4,710237134;3,522844756;3,716209396;9,890629061;15,36440287
67388;210;29,70615411;43,0760624;4,470026645;4,712551206;3,524980854;3,718462742;9,882009352;15,35084046
67388;211;29,65891344;43,00756003;4,472228109;4,714872112;3,527111766;3,720710617;9,873418509;15,33732349
67388;212;29,61183315;42,93929022;4,474435998;4,717199792;3,5292375;3,72295303;9,864856634;15,32385208
67388;213;29,56491332;42,87125309;4,476650257;4,719534187;3,531358067;3,725189992;9,856323822;15,31042641
67388;214;29,51815402;42,80344874;4,478870832;4,721875241;3,533473475;3,727421513;9,847820171;15,29704661
67388;215;29,47155531;42,73587725;4,481097668;4,724222895;3,535583736;3,729647603;9,839345772;15,28371282
67388;216;29,42511724;42,6685387;4,483330713;4,726577096;3,537688859;3,731868274;9,830900717;15,2704252
67388;217;29,37883983;42,60143313;4,485569915;4,728937788;3,539788855;3,734083536;9,822485095;15,25718386
67388;218;29,33272312;42,53456058;4,487815223;4,731304917;3,541883733;3,736293399;9,814098991;15,24398895
67388;219;29,28676712;42,46792107;4,490066587;4,73367843;3,543973505;3,738497876;9,805742492;15,23084059
67388;220;29,24097183;42,40151459;4,492323957;4,736058275;3,54605818;3,740696976;9,797415678;15,21773892
67388;221;29,19533723;42,33534115;4,494587285;4,738444401;3,54813777;3,742890713;9,789118631;15,20468405
67388;222;29,14986332;42,2694007;4,496856523;4,740836758;3,550212285;3,745079096;9,780851429;15,1916761
67388;223;29,10455005;42,2036932;4,499131623;4,743235296;3,552281737;3,747262137;9,772614149;15,17871519
67388;224;29,05939741;42,13821861;4,50141254;4,745639966;3,554346136;3,749439848;9,764406864;15,16580143
67388;225;29,01440533;42,07297686;4,503699228;4,74805072;3,556405494;3,751612242;9,756229647;15,15293494
67388;226;28,96957376;42,00796785;4,505991642;4,75046751;3,558459821;3,753779329;9,748082571;15,14011582
67388;227;28,92490263;41,94319151;4,508289738;4,752890291;3,56050913;3,755941121;9,739965703;15,12734418
67388;228;28,88039188;41,87864771;4,510593473;4,755319017;3,562553431;3,758097631;9,731879111;15,11462013
67388;229;28,83604142;41,81433635;4,512902804;4,757753642;3,564592736;3,760248871;9,723822861;15,10194375
67388;230;28,79185115;41,75025728;4,515217688;4,760194122;3,566627056;3,762394853;9,715797016;15,08931515
67388;231;28,74782099;41,68641037;4,517538085;4,762640414;3,568656403;3,764535589;9,70780164;15,07673442
67388;232;28,70395082;41,62279547;4,519863954;4,765092474;3,57068079;3,766671091;9,699836793;15,06420165
67388;233;28,66024054;41,55941241;4,522195254;4,76755026;3,572700226;3,768801372;9,691902533;15,05171694
67388;234;28,61669001;41,49626102;4,524531945;4,770013731;3,574714725;3,770926444;9,683998919;15,03928038
67388;235;28,57329913;41,43334111;4,526873991;4,772482846;3,576724299;3,773046321;9,676126007;15,02689203
67388;236;28,53006774;41,37065249;4,52922135;4,774957563;3,578728958;3,775161013;9,668283851;15,014552
67388;237;28,48699572;41,30819495;4,531573987;4,777437844;3,580728715;3,777270535;9,660472505;15,00226035
67388;238;28,44408291;41,24596829;4,533931864;4,779923649;3,582723583;3,779374898;9,65269202;14,99001718
67388;239;28,40132916;41,18397228;4,536294944;4,78241494;3,584713572;3,781474116;9,644942446;14,97782254
67388;240;28,35873432;41,12220669;4,538663191;4,784911678;3,586698696;3,7835682;9,637223833;14,96567652
67388;241;28,31629821;41,06067127;4,541036571;4,787413827;3,588678966;3,785657165;9,629536229;14,95357919
67388;242;28,27402067;40,9993658;4,543415047;4,789921349;3,590654394;3,787741022;9,621879679;14,94153062
67388;243;28,23190152;40,93829;4,545798585;4,792434208;3,592624993;3,789819785;9,614254228;14,92953087
67388;244;28,18994058;40,87744361;4,548187152;4,794952368;3,594590775;3,791893466;9,606659922;14,91758002
67388;245;28,14813767;40,81682638;4,550580714;4,797475795;3,596551752;3,793962079;9,599096801;14,90567811
67388;246;28,10649258;40,756438;4,552979238;4,800004453;3,598507937;3,796025636;9,591564908;14,89382523
67388;247;28,06500513;40,69627822;4,555382692;4,802538308;3,600459341;3,79808415;9,584064282;14,88202142
67388;248;28,02367512;40,63634672;4,557791044;4,805077326;3,602405977;3,800137635;9,576594963;14,87026674
67388;249;27,98250233;40,57664321;4,560204262;4,807621475;3,604347857;3,802186102;9,569156989;14,85856126
67388;250;27,94148656;40,5171674;4,562622315;4,810170722;3,606284994;3,804229566;9,561750396;14,84690502
67388;251;27,9006276;40,45791896;4,565045173;4,812725034;3,608217399;3,806268039;9,554375221;14,83529808
67388;252;27,85992522;40,39889758;4,567472806;4,815284379;3,610145087;3,808301535;9,547031497;14,82374049
67388;253;27,81937921;40,34010294;4,569905183;4,817848727;3,612068067;3,810330066;9,539719258;14,8122323
67388;254;27,77898933;40,28153471;4,572342276;4,820418046;3,613986354;3,812353645;9,532438537;14,80077356
67388;255;27,73875536;40,22319255;4,574784056;4,822992307;3,615899959;3,814372286;9,525189366;14,78936431
67388;256;27,69867706;40,16507613;4,577230494;4,825571478;3,617808895;3,816386001;9,517971775;14,7780046
67388;257;27,6587542;40,10718511;4,579681562;4,828155531;3,619713175;3,818394804;9,510785794;14,76669447
67388;258;27,61898653;40,04951912;4,582137233;4,830744436;3,62161281;3,820398707;9,503631451;14,75543396
67388;259;27,57937381;39,99207783;4,58459748;4,833338165;3,623507812;3,822397724;9,496508774;14,74422312
67388;260;27,53991579;39,93486086;4,587062275;4,83593669;3,625398196;3,824391868;9,489417791;14,73306199
67388;261;27,50061223;39,87786787;4,589531593;4,838539982;3,627283972;3,826381152;9,482358527;14,7219506
67388;262;27,46146287;39,82109847;4,592005406;4,841148014;3,629165153;3,828365589;9,475331007;14,71088898
67388;263;27,42246744;39,7645523;4,59448369;4,843760759;3,631041751;3,830345192;9,468335256;14,69987718
67388;264;27,38362571;39,70822899;4,596966418;4,84637819;3,63291378;3,832319974;9,461371296;14,68891523
67388;265;27,34493739;39,65212815;4,599453567;4,84900028;3,63478125;3,834289947;9,454439152;14,67800315
67388;266;27,30640224;39,5962494;4,601945111;4,851627005;3,636644175;3,836255126;9,447538845;14,66714099
67388;267;27,26801997;39,54059235;4,604441026;4,854258337;3,638502567;3,838215523;9,440670395;14,65632877
67388;268;27,22979033;39,48515661;4,606941288;4,856894253;3,640356438;3,840171151;9,433833823;14,64556652
67388;269;27,19171304;39,4299418;4,609445873;4,859534726;3,642205801;3,842122022;9,427029149;14,63485427
67388;270;27,15378782;39,3749475;4,611954758;4,862179732;3,644050667;3,844068151;9,420256392;14,62419205
67388;271;27,11601441;39,32017333;4,61446792;4,864829248;3,64589105;3,84600955;9,413515569;14,61357987
67388;272;27,07839252;39,26561888;4,616985336;4,867483248;3,64772696;3,847946232;9,406806699;14,60301778
67388;273;27,04092187;39,21128375;4,619506985;4,87014171;3,649558411;3,849878209;9,400129798;14,59250578
67388;274;27,00360218;39,15716752;4,622032843;4,872804611;3,651385415;3,851805495;9,393484883;14,5820439
67388;275;26,96643318;39,10326978;4,624562889;4,875471926;3,653207984;3,853728102;9,386871968;14,57163216
67388;276;26,92941456;39,04959012;4,627097101;4,878143634;3,65502613;3,855646044;9,380291069;14,56127059
67388;277;26,89254605;38,99612813;4,629635459;4,880819713;3,656839865;3,857559333;9,373742199;14,5509592
67388;278;26,85582736;38,94288339;4,632177941;4,883500139;3,658649202;3,859467982;9,367225373;14,54069801
67388;279;26,8192582;38,88985546;4,634724528;4,886184892;3,660454152;3,861372004;9,360740604;14,53048705
67388;280;26,78283827;38,83704394;4,637275197;4,88887395;3,662254728;3,863271411;9,354287904;14,52032632
67388;281;26,74656728;38,7844484;4,63982993;4,891567292;3,664050941;3,865166216;9,347867285;14,51021584
67388;282;26,71044494;38,73206841;4,642388707;4,894264897;3,665842805;3,867056433;9,341478758;14,50015562
67388;283;26,67447096;38,67990354;4,644951507;4,896966744;3,66763033;3,868942072;9,335122334;14,49014569
67388;284;26,63864503;38,62795336;4,647518312;4,899672813;3,669413528;3,870823149;9,328798024;14,48018605
67388;285;26,60296685;38,57621744;4,650089103;4,902383084;3,671192412;3,872699674;9,322505837;14,47027672
67388;286;26,56743614;38,52469535;4,65266386;4,905097537;3,672966994;3,87457166;9,316245782;14,46041771
67388;287;26,53205259;38,47338665;4,655242566;4,907816152;3,674737286;3,876439121;9,310017869;14,45060903
67388;288;26,49681589;38,4222909;4,657825202;4,910538911;3,676503299;3,878302068;9,303822105;14,44085069
67388;289;26,46172575;38,37140766;4,66041175;4,913265794;3,678265045;3,880160514;9,297658498;14,4311427
67388;290;26,42678186;38,32073651;4,663002192;4,915996782;3,680022536;3,882014472;9,291527057;14,42148506
67388;291;26,39198391;38,27027699;4,66559651;4,918731857;3,681775784;3,883863953;9,285427787;14,4118778
67388;292;26,35733162;38,22002866;4,668194688;4,921471001;3,6835248;3,885708971;9,279360695;14,40232091
67388;293;26,32282466;38,16999109;4,670796708;4,924214195;3,685269597;3,887549538;9,273325787;14,3928144
67388;294;26,28846274;38,12016383;4,673402553;4,926961422;3,687010186;3,889385666;9,26732307;14,38335827
67388;295;26,25424554;38,07054643;4,676012206;4,929712664;3,688746579;3,891217367;9,261352547;14,37395255
67388;296;26,22017277;38,02113845;4,678625651;4,932467903;3,690478787;3,893044654;9,255414225;14,36459721
67388;297;26,1862441;37,97193945;4,681242872;4,935227124;3,692206822;3,894867539;9,249508107;14,35529229
67388;298;26,15245925;37,92294897;4,683863852;4,937990307;3,693930696;3,896686034;9,243634197;14,34603776
67388;299;26,11881788;37,87416657;4,686488577;4,940757438;3,69565042;3,898500151;9,237792501;14,33683365
67388;300;26,08531971;37,82559181;4,689117029;4,943528498;3,697366005;3,900309903;9,23198302;14,32767995
67388;301;26,05196441;37,77722423;4,691749194;4,946303473;3,699077464;3,902115301;9,226205757;14,31857667
67388;302;26,01875168;37,72906338;4,694385056;4,949082346;3,700784807;3,903916358;9,220460717;14,3095238
67388;303;25,98568121;37,68110882;4,6970246;4,951865101;3,702488046;3,905713086;9,2147479;14,30052135
67388;304;25,95275269;37,63336009;4,699667812;4,954651722;3,704187192;3,907505496;9,20906731;14,29156932
67388;305;25,91996581;37,58581675;4,702314677;4,957442195;3,705882257;3,909293601;9,203418947;14,2826677
